ZoonomiaIndex,Species,CommonName,Clade,MouseSplit_Cactus,MouseSplit_MYA,HumanSplit_MYA,CN50_kb,Scaffold N50,Scaffold L50,Contig N50,Contig L50,Assembly
1,Acinonyx_jubatus,Cheetah,Laurasiatheria,0.77159,96,94,35120,3122036,232,35120,19059,GCF_001443585.1
2,Ailuropoda_melanoleuca,Giant Panda,Laurasiatheria,0.81346,96,94,128604,9947519,75,128604,5279,GCA_002007445.1
3,Ailurus_fulgens,Red Panda,Laurasiatheria,0.78542,96,94,99577,9947519,75,99577,6772,GCA_002007465.1
4,Ammotragus_lervia,Barbary Sheep,Laurasiatheria,0.815,96,94,52017,1301762,604,52017,13468,GCA_002201775.1
5,Aotus_nancymaae,Nancy Ma’s Night Monkey,Euarchonta,0.78771,90,42.9,126456,8268663,102,126456,5745,GCA_000952055.2
6,Balaenoptera_acutorostrata,Common Minke Whale,Laurasiatheria,0.7594,96,94,22690,12843668,57,22690,30763,GCF_000493695.1
7,Balaenoptera_bonaerensis,Antarctic Minke Whale,Laurasiatheria,0.75915,96,94,8410,20082,33205,8410,78746,GCA_000978805.1
8,Bison_bison,American Bison,Laurasiatheria,0.78612,96,94,19971,7192658,116,19971,37835,GCF_000754665.1
9,Bos_indicus,Zebu,Laurasiatheria,0.7926,96,94,28375,106310653,11,28375,25227,GCA_000247795.2
10,Bos_mutus,Yak,Laurasiatheria,0.79712,96,94,22822,1407960,568,22822,33281,GCF_000298355.1
11,Bos_taurus,Aurochs,Laurasiatheria,0.79431,96,94,276285,6806220,104,276285,2849,GCF_000003205.7
12,Bubalus_bubalis,Water Buffalo,Laurasiatheria,0.79049,96,94,21938,1412388,581,21938,35881,GCF_000471725.1
13,Callithrix_jacchus,Common Marmoset,Euarchonta,0.77363,90,42.9,155284,129239660,9,155284,5014,GCA_002754865.1
14,Camelus_bactrianus,Bactrian Camel,Laurasiatheria,0.80405,96,94,139019,9947519,75,139019,3963,GCF_000767855.1
15,Camelus_dromedarius,Arabian Camel,Laurasiatheria,0.80452,96,94,69131,4188677,132,69131,7850,GCF_000767585.1
16,Camelus_ferus,Bactrian Camel (wild),Laurasiatheria,0.80547,96,94,90263,2005940,274,90263,5814,GCF_000311805.1
17,Canis_lupus_familiaris,Village dog,Laurasiatheria,0.76797,96,94,110028,45876610,20,267478,2436,GCF_000002285.3
18,Capra_aegagrus,Wild Goat,Laurasiatheria,0.82395,96,94,19347,91317560,13,19347,39764,GCA_000978405.1
19,Capra_hircus,Goat,Laurasiatheria,0.82555,96,94,26244591,87277232,13,26244591,32,GCF_001704415.1
20,Cavia_aperea,Brazilian Guinea Pig,Glires,0.81205,73,89,1039,27928671,28,1039,451938,GCA_000688575.1
21,Cavia_porcellus,Domesticated Guinea Pig,Glires,0.80531,73,89,80583,27942054,28,80583,9305,GCF_000151735.1
22,Cebus_capucinus,White-headed Capuchin,Euarchonta,0.78782,90,42.9,41196,5274112,149,41196,17654,GCF_001604975.1
23,Ceratotherium_simum,White Rhinoceros,Laurasiatheria,0.7083,96,94,92960,26277727,30,92960,7379,GCF_000283155.1
24,Cercocebus_atys,Sooty Mangabey,Euarchonta,0.74702,90,28.81,112942,12849131,66,112942,6930,GCF_000955945.1
25,Chinchilla_lanigera,Long-tailed Chinchilla,Glires,0.79416,73,89,61105,21893125,37,61105,10854,GCF_000276665.1
26,Chlorocebus_sabaeus,Green Monkey,Euarchonta,0.74811,90,28.81,90449,81825804,14,90449,7735,GCF_000409795.2
27,Choloepus_hoffmanni,Hoffmann’s Two-toed Sloth,Xenarthra,0.82992,105,102,64490,,,64490,13390,GCA_000164785.2
28,Colobus_angolensis,Angola Colobus,Euarchonta,0.75069,90,28.81,38363,7840981,117,38363,19355,GCF_000951035.1
29,Condylura_cristata,Star-nosed Mole,Laurasiatheria,0.83908,96,94,46163,55520359,13,46163,10590,GCF_000260355.1
30,Cricetulus_griseus,Chinese Hamster,Glires,0.38743,33,89,97133,62039716,12,97133,6664,GCA_900186095.1
31,Dasypus_novemcinctus,Nine-banded Armadillo,Xenarthra,0.79174,105,102,26277,,,26277,37255,GCF_000208655.1
32,Delphinapterus_leucas,Beluga,Laurasiatheria,0.78445,96,94,159142,19885328,33,159142,4468,GCF_002288925.1
33,Desmodus_rotundus,Common Vampire Bat,Laurasiatheria,0.75373,96,94,80250,26869735,26,80250,6951,GCA_002940915.2
34,Dicerorhinus_sumatrensis,Sumatran Rhinoceros,Laurasiatheria,0.69082,96,94,89455,614498,1268,89455,8673,GCA_002844835.1
35,Dipodomys_ordii,Ord’s Kangaroo Rat,Glires,0.54075,70,89,48087,11931245,56,48087,11373,GCF_000151885.1
36,Echinops_telfairi,Lesser Hedgehog Tenrec,Afrotheria,0.937,105,102,20428,,,20428,35397,GCF_000313985.1
37,Eidolon_helvum,African Straw-colored Fruit Bat,Laurasiatheria,0.72766,96,94,12668,27684,18954,12668,42661,GCA_000465285.1
38,Elaphurus_davidianus,Père David's Deer,Laurasiatheria,0.77483,96,94,59950,2844142,252,59950,12424,GCA_002443075.1
39,Elephantulus_edwardii,Cape Elephant Shrew,Afrotheria,0.81733,105,102,24219,,,24219,38558,GCF_000299155.1
40,Ellobius_lutescens,Transcaucasian Mole Vole,Glires,0.40056,33,89,11648,242123,2674,11648,57720,GCA_001685075.1
41,Ellobius_talpinus,Northern Mole Vole,Glires,0.40104,33,89,8259,15246,43139,8259,80379,GCA_001685095.1
42,Enhydra_lutris,Sea Otter,Laurasiatheria,0.79785,96,94,244529,38751465,20,244529,2959,GCF_002288905.1
43,Eptesicus_fuscus,Big Brown Bat,Laurasiatheria,0.74164,96,94,21392,13454942,39,21392,24180,GCF_000308155.1
44,Equus_asinus,Ass,Laurasiatheria,0.7501,96,94,66737,3776412,186,66737,9906,GCF_001305755.1
45,Equus_caballus,Horse,Laurasiatheria,0.74689,96,94,112381,46749900,19,112381,6246,GCF_000002305.2
46,Equus_przewalskii,Przewalski's horse,Laurasiatheria,0.74763,96,94,57610,513800,1223,57610,10599,GCF_000696695.1
47,Erinaceus_europaeus,West European Hedgehog,Laurasiatheria,0.84288,96,94,21359,3264618,249,21359,31120,GCF_000296755.1
48,Eulemur_flavifrons,Blue-eyed Black Lemur,Euarchonta,0.81823,90,74.1,27331,413352,1495,27331,22560,GCA_001262665.1
49,Felis_catus,Domestic Cat,Laurasiatheria,0.78342,96,94,45189,18072971,45,45189,16252,GCF_000181335.2
50,Fukomys_damarensis,Damaraland mole-rat,Glires,0.79319,73,89,44830,5314287,127,44830,15189,GCF_000743615.1
51,Giraffa_tippelskirchi,Giraffe,Laurasiatheria,0.79348,96,94,47894,212164,3486,47894,15474,GCA_001651235.1
52,Gorilla_gorilla,Western Gorilla,Euarchonta,0.73863,90,8.6,9406846,20634945,42,9406846,97,GCA_900006655.3
53,Heterocephalus_glaber,Naked Mole-rat,Glires,0.77126,73,89,47778,20532749,42,47778,13150,GCF_000247695.1
